name,latitude,longitude,醤油,豚骨,味噌,塩,つけ麺,家系,二郎系,担々麺,魚介,油そば,まぜそば,ちゃんぽん,鶏白湯
中華そば 和渦 TOKYO,35.6218922387448,139.7384383838047,15,0,0,5,3,0,0,0,2,2,0,0,0
麺処 ほん田 秋葉原本店,35.6982010387077,139.7742040845504,24,0,0,8,5,0,0,0,2,0,0,0,0
つけめん金龍,35.6939030204266,139.7665095494801,5,1,0,14,29,0,0,0,3,0,0,0,0
神名備,35.731081721233835,139.7607666479856,20,0,0,12,0,1,1,0,2,0,0,0,0
六厘舎,35.68005858694283,139.76784637978335,0,7,0,1,23,1,1,0,11,0,0,0,0
風雲児 新宿本店,35.68683393869023,139.69663918448992,0,1,0,2,24,0,0,0,6,0,0,0,7
麺や 七彩,35.677130538721755,139.77627528433612,35,2,4,30,3,0,0,1,0,1,0,0,0
はやし,35.65732296056167,139.69811246961893,0,10,1,2,0,0,0,0,17,0,0,0,0
青島食堂 秋葉原店,35.69745833870967,139.77884258453966,21,2,0,6,1,0,0,0,0,0,0,0,0
麺処 晴,35.71966194890788,139.78338585080584,13,0,0,18,1,0,0,0,0,1,2,0,0
らぁ麺やまぐち,35.70998303868105,139.71396668471164,14,0,0,11,7,0,0,0,0,0,0,0,0
中華麺店 喜楽,35.659038238707964,139.696868384209,8,2,0,1,0,0,1,0,0,0,0,0,0
つけ麺 五ノ神製作所,35.68735063869221,139.70386148449012,1,1,6,0,25,0,0,0,4,0,0,0,0
麺屋ひょっとこ 交通会館店,35.67515998734628,139.76434281461283,2,0,0,6,0,0,0,0,0,0,0,0,0
麺屋 翔 本店,35.69659313868403,139.69660048458854,6,0,1,22,5,0,0,0,1,0,0,0,3
銀座 朧月,35.67158115210307,139.76140183474809,9,0,0,1,28,0,0,0,4,0,0,0,0
